Movie Name,Main Lead
Ocean's Twelve,George Clooney
Octopussy,Roger Moore
Okja,Ahn Seo-hyun
Oldboy,Choi Min-sik
On Her Majesty's Secret Service,George Lazenby
Once Upon a Time in Anatolia,Muhammet Uzuner
Once Upon a Time in Hollywood,Leonardo DiCaprio
Once Upon a Time in the West,Charles Bronson
One Flew Over the Cuckoo's Nest,Jack Nicholson
Oppenheimer,Cillian Murphy
PK,Aamir Khan
Padmaavat,Deepika Padukone
Pain and Glory,Antonio Banderas
Pan's Labyrinth,Ivana Baquero
Paprika,Megumi Hayashibara
Paradise Now,Kais Nashef
Parasite,Song Kang-ho
"Paris, Texas",Harry Dean Stanton
Pather Panchali,Subir Banerjee
Peppermint Candy,Sol Kyung-gu
Perfect Blue,Junko Iwao
Persona,Bibi Andersson
Philomena,Judi Dench
Pirates of the Caribbean: At World's End,Johnny Depp
Pirates of the Caribbean: Dead Man's Chest,Johnny Depp
Pirates of the Caribbean: On Stranger Tides,Johnny Depp
Pirates of the Caribbean: The Curse of the Black Pearl,Johnny Depp
Platoon,Charlie Sheen
Point Break,Keanu Reeves
Police Story,Jackie Chan
Polytechnique,Karine Vanasse
Ponyo,Hiroki Doi
Portrait of a Lady on Fire,Noémie Merlant
Predator,Arnold Schwarzenegger
Pride & Prejudice (2005),Keira Knightley
Princess Mononoke,Yōji Matsuda
Prisoners,Hugh Jackman
Psycho,Anthony Perkins
Pulp Fiction,John Travolta
Quantum of Solace,Daniel Craig
Queen,Kangana Ranaut
RRR,N. T. Rama Rao Jr.
Raging Bull,Robert De Niro
Rain Man,Dustin Hoffman
Raise the Red Lantern,Gong Li
Rashomon,Toshiro Mifune
Ratatouille,Patton Oswalt
Rear Window,James Stewart
Reservoir Dogs,Harvey Keitel
Rockstar,Ranbir Kapoor
Rocky,Sylvester Stallone
Rocky II,Sylvester Stallone
Rocky III,Sylvester Stallone
Roma,Yalitza Aparicio
Room,Brie Larson
Run Lola Run,Franka Potente
Rust and Bone,Marion Cotillard
Saving Private Ryan,Tom Hanks
Scarface,Al Pacino
Schindler's List,Liam Neeson
Se7en,Brad Pitt
Serpico,Al Pacino
Seven Samurai,Toshiro Mifune
Shaolin Soccer,Stephen Chow
Sherlock Holmes (2009),Robert Downey Jr.
Ship of Theseus,Aida El-Kashef
Sholay,Amitabh Bachchan
Shoplifters,Lily Franky
Shrek,Mike Myers
Shutter Island,Leonardo DiCaprio
Sicario,Emily Blunt
Skyfall,Daniel Craig
Slumdog Millionaire,Dev Patel
Snowpiercer,Chris Evans
Solaris (1972),Donatas Banionis
Some Like It Hot,Marilyn Monroe
Sonatine,Takeshi Kitano
Spectre,Daniel Craig
Speed,Keanu Reeves
Spider-Man: Homecoming,Tom Holland
Spirited Away,Rumi Hiiragi
Stalker,Aleksandr Kaydanovskiy
Star Wars: Episode IV – A New Hope,Mark Hamill
Star Wars: Episode V – The Empire Strikes Back,Mark Hamill
Star Wars: Episode VI – Return of the Jedi,Mark Hamill
Star Wars: The Force Awakens,Daisy Ridley
Star Wars: The Last Jedi,Daisy Ridley
Still Life,Han Sanming
Super Deluxe,Vijay Sethupathi
Swades,Shah Rukh Khan
Sweeney Todd: The Demon Barber of Fleet Street,Johnny Depp
Taare Zameen Par,Darsheel Safary
Talk to Her,Javier Cámara
Tangled,Mandy Moore
Taste of Cherry,Homayoun Ershadi
Taxi Driver,Robert De Niro
Tenet,John David Washington
Terminator 2: Judgment Day,Arnold Schwarzenegger
The 400 Blows,Jean-Pierre Léaud
The Artist,Jean Dujardin
The Aviator,Leonardo DiCaprio
"The Bandit (1996, Turkey)",Sener Sen
The Battle of Algiers,Brahim Haggiag
The Big Lebowski,Jeff Bridges
The Blind Side,Sandra Bullock
The Blue Kite,Pu Cunxin
The Boat (Das Boot),Jürgen Prochnow
The Bourne Legacy,Jeremy Renner
The Bridge on the River Kwai,William Holden
The Cabinet of Dr. Caligari,Werner Krauss
The Color of Money,Paul Newman
The Color of Paradise,Mohsen Ramezani
The Conformist,Jean-Louis Trintignant
The Conversation,Gene Hackman
The Cranes Are Flying,Tatyana Samoylova
The Curious Case of Benjamin Button,Brad Pitt
The Dark Knight,Christian Bale
The Dark Knight Rises,Christian Bale
The Departed,Leonardo DiCaprio
The Devil's Backbone,Fernando Tielve
The Diving Bell and the Butterfly,Mathieu Amalric
The Edge of Heaven,Baki Davrak
The Elephant Man,John Hurt
The Exorcist,Ellen Burstyn
The Favourite,Olivia Colman
The Fighter,Mark Wahlberg
The French Connection,Gene Hackman
The Fugitive,Harrison Ford
The Girl with the Dragon Tattoo (2009),Noomi Rapace
The Godfather,Marlon Brando
The Godfather Part II,Al Pacino
"The Good, the Bad and the Ugly",Clint Eastwood
The Graduate,Dustin Hoffman
The Grand Budapest Hotel,Ralph Fiennes
The Great Beauty,Toni Servillo
The Great Dictator,Charlie Chaplin
The Green Mile,Tom Hanks
The Handmaiden,Kim Min-hee
The Hateful Eight,Samuel L. Jackson
The Host (2006),Song Kang-ho
The Hunt (2012),Mads Mikkelsen
The Imitation Game,Benedict Cumberbatch
The Incredibles,Craig T. Nelson
The Intouchables,François Cluzet
The Irishman,Robert De Niro
The Jungle Book (1967),Bruce Reitherman
The Jungle Book (2016),Neel Sethi
The Killing of a Sacred Deer,Colin Farrell
The King’s Speech,Colin Firth
The Last Emperor,John Lone
The Lion King,Matthew Broderick
The Little Mermaid (1989),Jodi Benson
The Lives of Others,Ulrich Mühe
The Lobster,Colin Farrell
The Lord of the Rings: The Fellowship of the Ring,Elijah Wood
The Lord of the Rings: The Return of the King,Elijah Wood
The Lord of the Rings: The Two Towers,Elijah Wood
The Man from Nowhere,Won Bin
The Martian,Matt Damon
The Matrix,Keanu Reeves
The Mission,Robert De Niro
The Motorcycle Diaries,Gael García Bernal
The Night of Counting the Years,Ahmed Marei
The Nightmare Before Christmas,Chris Sarandon
The Orphanage,Belén Rueda
The Pianist,Adrien Brody
The Prestige,Hugh Jackman
The Proposal,Sandra Bullock
The Queen,Helen Mirren
The Return (2003),Vladimir Garin
The Revenant,Leonardo DiCaprio
The Salesman,Shahab Hosseini
The Sea Inside,Javier Bardem
The Secret in Their Eyes,Ricardo Darín
The Secret in Their Eyes (2009),Ricardo Darín
The Seventh Continent,Dieter Berner
The Seventh Seal,Max von Sydow
The Shape of Water,Sally Hawkins
The Shawshank Redemption,Tim Robbins
The Shining,Jack Nicholson
The Silence of the Lambs,Jodie Foster
The Sixth Sense,Bruce Willis
The Social Network,Jesse Eisenberg
The Spy Who Loved Me,Roger Moore
The Square,Claes Bang
The Sting,Robert Redford
The Sweet Hereafter,Ian Holm
The Terminator,Arnold Schwarzenegger
The Tin Drum,David Bennent
The Town,Ben Affleck
The Truman Show,Jim Carrey
The Usual Suspects,Kevin Spacey
The Wailing,Kwak Do-won
The White Ribbon,Christian Friedel
The Wind That Shakes the Barley,Cillian Murphy
The Wolf of Wall Street,Leonardo DiCaprio
The World Is Not Enough,Pierce Brosnan
There Will Be Blood,Daniel Day-Lewis
Thor: Ragnarok,Chris Hemsworth
Thunderball,Sean Connery
Timbuktu,Ibrahim Ahmed
Titanic,Leonardo DiCaprio
To Live,Ge You
Tokyo Story,Chishu Ryu
Tomorrow Never Dies,Pierce Brosnan
Tootsie,Dustin Hoffman
Top Gun,Tom Cruise
Top Gun: Maverick,Tom Cruise
Total Recall,Arnold Schwarzenegger
Toy Story,Tom Hanks
Toy Story 3,Tom Hanks
Train to Busan,Gong Yoo
Troy,Brad Pitt
True Romance,Christian Slater
Tsotsi,Presley Chweneyagae
Unbreakable,Bruce Willis
Unforgiven,Clint Eastwood
Up,Ed Asner
Up in the Air,George Clooney
Veer-Zaara,Shah Rukh Khan
Vertigo,James Stewart
Vicky Cristina Barcelona,Scarlett Johansson
Victoria (2015),Laia Costa
Vikram Vedha,Madhavan
Volver,Penélope Cruz
WALL·E,Ben Burtt
Waltz with Bashir,Ari Folman
War,Hrithik Roshan
Weathering with You,Kotaro Daigo
Where Is the Friend's Home?,Babak Ahmadpoor
Whiplash,Miles Teller
Wild Tales,Ricardo Darín
Wings of Desire,Bruno Ganz
Winter Sleep,Haluk Bilginer
Witness,Harrison Ford
World War Z,Brad Pitt
Y Tu Mamá También,Gael García Bernal
Yi Yi,Wu Nien-jen
You Only Live Twice,Sean Connery
Your Name,Ryunosuke Kamiki
Zhang Yimou's To Live,Ge You
Zindagi Na Milegi Dobara,Hrithik Roshan
Zootopia,Ginnifer Goodwin
